Lab was conducted after revising for the bug noted at the beginning of file 
`rnb_lab1_observations.txt`. The code for class<QStruct> is that at 5:04AM, 
12/19.

Lab uses 10 PRNGs, 8 additional to the original 2 from `rnb_lab1`. Results 
from this lab demonstrate greater competency, on average and best solution 
obtained, by all of the NFA types. The deficit posed by the bug, in which 
class<QStruct> makes infinite number of queries (or until node is broken) 
on a node, is a lack of the <QStruct>'s consideration of its energy resources, 
an "obsessive" "narrow-minded" decision. 

Rankings of NFA types are almost identical in this lab compared to Lab #1. 

Test Case      Best Score Across All 10 PRNGs (#1,#2,#3)      Information Mode 
---------     -----------------------------------------    ----------------
1               10000,-44570,-92586                           (0,0,0,0)
2               -96010,-82543,-84456                          (1,1,1,1)
3               10000,6355,-93353                             (0,0,1,1)
4               -94076,-84213,-84429                          (0,1,0,0)
5               10000,-44858,-93503                           (0,0,1,0)
6               -94410,5742,-84456                            (0,1,1,0)
7               -93594,-84213,-84429                          (1,1,0,0)
8               10000,-20828,-93115                           (1,0,0,0)

Test Case      NFA performance (best to worst)     Information Mode 
---------     ---------------------------------    ----------------
1               3,2,1                                (0,0,0,0)
2               1,3,2                                (1,1,1,1)
3               3,2,1                                (0,0,1,1)
4               1,3,2                                (0,1,0,0)
5               3,2,1                                (0,0,1,0)
6               1,3,2                                (0,1,1,0)
7               1,3,2                                (1,1,0,0)
8               3,2,1                                (1,0,0,0)
